!,Metadata for Overlay,,,,,,,,,,,
!,Comment,Dome_Name,MACHAKOS-1--1-,! Auto-generated from following 5 fields.,,,,,,,,
&,INFO,Region,MACHAKOS,! Assigned by modeling teams,,,,,,,,
&,INFO,Stratum,1,! Assigned by modeling teams,,,,,,,,
&,INFO,RAP_ID,,! Blank for baseline simulation,,,,,,,,
&,INFO,MAN_ID,1,! Management ID,,,,,,,,
&,INFO,RAP_VER,,! Blank or zero for baseline simulation. Used for changes to RAP from a previous set of simulations.,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Initial conditions,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Initial soil water content (mm3/mm3),Function Percent available water,ICSW% - Percent of available water (%),,,,,,,,
&,FILL,ICH2O,PCTAWC(),50,,,,,,,,
,,,,,,,,,,,,
!,,Initial inorganic soil N by layer (kg[N]/ha) - also distributes NO3 and NH4,Initial N distribution function,ICIN - Initial inorganic soil N over profile (kg[N]/ha),,,,,,,,
&,FILL,ICN_TOT,ICN_DIST(),25,,,,,,,,
,,,,,,,,,,,,
!,,Previous crop code,code (MAZ = maize),,,,,,,,,
&,FILL,ICPCR,MAZ,,,,,,,,,
,,,,,,,,,,,,
!,,Initial surface residue from previous crop,kg[dry matter]/ha,,,,,,,,,
&,FILL,ICRAG,2500,,,,,,,,,
,,,,,,,,,,,,
!,,N content of initial surface residue,%,,,,,,,,,
&,FILL,ICRN,0.8,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Planting Event,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Cultivar name,Text Value,,,,,,,,,
&,FILL,cul_name,OBATAMPA,,,,,,,,,
,,,,,,,,,,,,
!,,model specific cultivar id's,Value,,,,,,,,,
&,FILL,dssat_cul_id,GH0010,,,,,,,,,
&,FILL,apsim_cul_id,AZ422852_89,,,,,,,,,
,,,,,,,,,,,,
!,,Plant population at planting,number/m2,,,,,,,,,
&,FILL,plpop,3.5,,,,,,,,,
,,,,,,,,,,,,
!,,Planting material,code (S=dry seed),,,,,,,,,
&,FILL,plma,S,,,,,,,,,
,,,,,,,,,,,,
!,,Planting depth,mm,,,,,,,,,
&,FILL,pldp,5,,,,,,,,,
,,,,,,,,,,,,
!,,Row spacing,cm,,,,,,,,,
&,FILL,plrs,75,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Fertilizer Event,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Fertilizer date (and other fertilizer variables),Fertilizer distribution function,Number of fertilizer applications,FECD - Fertilizer type (FE005 = urea),"FEACD - Application method (AP002 = broadcast, incorporated)",FEDEP - Depth of incorporation (cm),Fert #1 - FEDATE - Date offset from planting,Fert #1 - proportion of total,Fert #2 - FEDATE - Date offset from planting,Fert #2 - proportion of total,! Dates depend on planting date
&,FILL,FEDATE,FERT_DIST(),2,FE005,AP002,10,14,33.3,45,66.7,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Organic Matter Application Event,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Organic matter application date (and other OM variables),OM distribution function,Offset from planting date,OMCD - Organic matter type code (RE003 = barnyard manure),OMC2N - C:N ratio,OMDEP - Incorporation depth (cm),OMINP - Incorporation percentage (%),DMR = ratio of dry matter to C content (used to calculate %N from C:N ratio),! Date depends on planting date,,
&,FILL,OMDAT,OM_DIST(),-7,RE003,8.3,5,50,2.5,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Soil Parameters,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Soil organic C array (%),Root distribution function,Value in topsoil (%),Depth of topsoil (cm),Depth at which TOC is 2% of surface amount (cm),,,,,,
&,FILL,SLOC,ROOT_DIST(),0.5,20,100,,,,,,
,,,,,,,,,,,,
!,,Stable organic C array (%),Distribution of stable organic C function,Fraction of stable organic C in topsoil (fraction),Depth of topsoil (cm),Depth at which SOM3 is ~98% of total (cm),! Depends on total C calculation,,,,,
&,FILL,SLSC,STABLEC(),0.55,20,60,,,,,,
,,,,,,,,,,,,
!,,Inert organic C array,Multiply function,stable organic C,multiplier,,! Depends on stable C calculation,,,,,
&,FILL,SLIC,MULTIPLY(),$SLSC,0.9,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Simulation Controls,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Start of simulation date,,Planting date,minus 30 days,,! This must come after the planting event calculations. The value should be the first planting date minus 30 days.,,,,,
&,REPLACE,SDAT,OFFSET_DATE(),$PDATE,-30,,,,,,,
,,,,,,,,,,,,
!,,Date for initial conditions,= Start of simulation date,,,,! This must come after the start of simulation calculation,,,,,
&,FILL,ICDAT,$SDAT,,,,,,,,,
,,,,,,,,,,,,
